height_in_cm,weight_in_kg,type_of_school,age
167.5,76.8,public,11
157.9,71.1,public,16
169.7,60.7,private,8
182.8,52.2,public,13
156.5,68.4,public,8
156.5,64.7,public,17
183.7,70.7,public,18
171.5,67.6,public,18
153,72.6,private,7
168.1,53.6,public,18
153,75.8,public,18
153,62.4,public,8
163.6,84.9,public,16
131.3,51.7,public,11
134.1,80.8,public,7
151.6,62.4,public,13
144.8,52.2,private,6
164.7,54.2,public,12
146.4,56.2,private,7
138.8,65.1,private,15
182,66.3,public,17
156.6,53.1,public,11
161,59.7,private,17
138.6,85.7,private,7
151.8,80.7,private,7
161.7,65.2,public,15
142.7,60.5,public,18
165.6,61.4,private,13
151,67.4,public,17
155.6,47.7,public,7
151,56.9,private,12
187.8,40,public,8
159.8,64.8,private,13
144.1,67.8,private,12
172.3,54.2,private,13
141.7,78.9,public,12
163.1,45.3,private,16
130.6,42.4,public,11
140.1,62.7,private,18
163,72.6,public,12
171.1,80.2,private,10
162.6,54.5,private,12
158.3,72.9,public,6
155.5,59.5,public,6
137.8,57.9,public,14
149.2,70.6,public,10
153.1,67.8,private,18
175.9,41.1,public,10
165.2,77.7,public,8
133.6,76.6,public,10
164.9,52.5,private,8
154.2,64.7,private,14
149.8,65.9,private,14
169.2,63.1,private,11
175.5,53.4,public,6
174,51.9,private,12
147.4,59.7,private,12
155.4,74.1,public,15
165,66.5,private,15
174.6,55.6,public,9
152.8,69.3,public,13
157.2,40,public,11
143.4,73.8,public,9
142.1,40,private,9
172.2,55.7,private,7
180.3,46.6,private,7
158.9,44.5,public,17
175.1,73.9,private,9
165.4,54.4,public,10
150.3,64.2,public,13
165.4,59.4,public,11
183.1,65.7,private,9
159.5,60.9,private,18
183.5,44.6,private,16
120.7,72,public,12
172.3,54.1,public,13
161.3,41.3,private,7
155.5,54.9,public,17
161.4,78,private,12
130.2,70.2,private,7
156.7,55.8,private,7
165.4,55.8,public,13
182.2,56.1,private,7
152.2,84.9,public,16
147.9,64.6,public,14
152.5,65.2,private,17
173.7,72.4,private,6
164.9,62.9,private,14
152.1,56.9,private,6
167.7,57.6,public,15
161.5,59.1,public,18
174.5,59.6,private,15
149.5,68.7,public,7
155.1,60.6,public,11
154.1,68.8,public,11
138,59,public,6
164.4,60.9,public,12
163.9,40,private,13
160.1,71,public,7
156.5,64.2,private,13
138.8,72,private,14
153.7,40,private,11
154.9,85.1,private,10
148,58.3,public,17
157.6,73.3,public,14
166.1,47.5,private,18
188.3,67.4,private,17
162.6,47.4,public,16
163.9,52.5,private,14
158.9,83,private,6
131.2,57.7,public,16
159.6,62.6,private,8
160.9,70.4,public,14
190,65.9,private,16
157.1,61.8,public,7
164.5,64.4,public,17
159.5,88.8,private,9
142.5,59.3,public,9
177.1,62.4,public,7
171.3,72.6,private,8
171.9,73.3,public,18
146.4,74.2,public,8
181,67.7,private,6
139,46.3,private,11
168.8,79.6,public,13
190,46.2,public,17
145.1,63.6,private,8
151.5,50.9,private,10
161.5,59.2,public,6
152.4,63.9,public,15
136.7,63.9,public,12
161,65.1,public,15
144.1,79.4,public,18
167.1,65.4,private,6
146.2,57.1,public,17
183.2,71.6,public,16
148.3,74.3,public,14
155.2,45.3,private,13
172.2,67.2,public,12
141.5,68.4,private,15
163.4,56.4,private,12
179.6,76.5,public,10
135.9,58.2,public,10
162.8,61.5,private,16
163.9,57.9,private,18
171.7,60.2,private,10
141.4,46.8,private,6
140.2,42.7,private,13
167.8,79.1,public,17
164.5,49.8,public,16
163.8,48.1,public,6
165.2,40,public,9
149.8,52.3,private,14
163.5,44.1,public,14
164.4,79.7,public,10
149.3,72.1,public,9
188,51.7,public,8
167.1,87,public,8
142.1,71.8,public,17
169.8,56.1,public,10
145.4,40,public,15
171.8,87.5,public,6
177.4,43.3,private,10
147.7,40.3,public,11
174.5,72.3,public,12
166.2,89.3,private,17
172.3,76.6,private,14
188.5,66.8,public,8
156.3,67.1,public,7
148.7,70.2,private,8
146.7,69.1,public,17
147.8,63.4,private,14
158.8,61.3,private,17
165.1,59.2,public,12
164.2,51,public,14
172.4,56.6,public,18
160.2,40,private,7
181.8,58.8,private,10
156,48.1,private,18
190,46.8,private,9
169.4,62.2,private,7
147.1,76.7,public,14
143.9,71,public,14
167.2,41.2,public,11
156.6,48.1,private,16
170.7,71.3,private,11
167.1,48.2,public,13
158.9,57.3,public,11
147.3,66.6,public,6
137.3,48.4,public,9
153.3,61.3,private,18
172.8,44,public,12
163.2,52.8,private,18
141.3,63.8,public,18
162.6,40.9,private,7
165.8,65.3,private,14
146.7,59.8,public,13
162.3,66.6,public,13
160.9,62.7,private,12
142.9,76.4,public,9
165.4,61.5,public,7
168.4,54.8,public,8
176.2,61.5,public,17
175.8,66.5,public,11
139.3,60.6,public,17
145.9,60.5,private,17
167.7,51.6,private,10
167.7,52,private,17
167.7,43.2,public,13
190,81,private,11
168.6,45.1,public,11
177,51.7,public,6
174.3,51.4,private,9
169.8,70.7,public,10
155.3,56.5,private,17
171.4,75,private,16
148.4,51.9,private,8
156.4,63.3,private,18
152.7,50,private,14
161.2,85.7,private,6
190,45.7,public,11
132,63.7,public,11
170.3,67.6,private,15
135.8,65,public,10
152.9,57.8,public,17
176.3,58.4,public,10
161,60.5,private,15
143.8,58.2,public,18
149.3,71.6,public,10
170.2,86.5,private,11
149,53.3,public,13
163.2,43.6,public,7
160.7,58.9,public,11
150.2,91,public,6
190,50.4,public,9
169.5,79.7,public,15
129.6,80.1,public,8
162.8,53.4,private,14
150.1,66.8,public,8
172.8,79.5,public,11
148.1,55.5,public,6
158.3,57.6,public,17
167.6,53,private,11
173,47.8,private,9
142,52.2,private,13
155,45.3,public,18
152.9,60.4,private,16
150.2,50.8,public,14
186.5,62.8,private,9
166.1,41.3,private,15
141.1,64,public,17
173.8,70,private,15
190,40,private,11
175.5,64.5,private,6
137.2,74.7,public,9
152.7,45.5,public,12
179,80.1,private,17
149.4,65,public,6
166.7,51.5,public,13
171.6,59.3,public,17
146.1,66.7,private,15
159.1,60.9,public,17
120,66.5,private,16
144.6,49,public,11
156.2,62,public,10
141.3,43,private,15
184.5,58.7,private,16
138.5,49.2,public,14
153.4,51.2,private,7
162,74.8,private,10
181.6,73.1,public,11
138.5,67.3,private,12
177.4,46.9,public,10
160.2,56.2,public,14
145.3,74.6,private,6
166.9,61.7,public,12
163,87.8,public,15
151,64.7,public,12
161,62.3,private,9
154.2,56.3,private,14
161.7,61.6,public,17
169.9,58.2,private,16
183.8,68.5,public,10
141.4,71.5,private,9
190,50.6,private,18
130.7,44,private,12
157.7,40,public,9
168.8,66.1,public,8
164.2,46.8,private,14
150.7,40,private,16
156.9,64.7,public,13
152.6,89.9,public,6
151.2,59.9,private,12
172.7,70.1,public,14
165.4,61,private,13
149.6,58.8,public,13
173.5,71,private,18
164.6,56.5,private,11
172.2,63.2,public,16
169.4,63.9,public,9
147.6,52,public,13
151.6,71.9,public,8
171.2,57.9,public,18
169.2,50.9,private,14
159.7,66.4,public,18
161.8,49.2,private,7
179.2,60.3,public,7
151.1,59.9,public,17
168.2,73,private,18
157,65.7,private,17
156.7,59.7,public,12
176.5,69.8,private,17
172.4,76.7,public,15
172.2,66.7,public,9
179.6,60.1,public,15
160.3,44.3,private,13
170.2,47.2,private,14
155.3,56.3,public,12
164.9,52.7,public,10
158,57.8,public,13
161.5,60.7,public,9
168.9,66.4,private,7
147.7,59.2,public,16
190,65.8,public,17
144.9,60.8,private,11
141.8,40,private,14
177.4,48.7,public,6
171.9,58.3,private,16
169.4,45.5,public,15
169.4,67.2,public,17
159.8,78.4,private,12
146.5,74.6,public,15
161.1,57.4,private,14
